as-set:         AS-STBUR
descr:          ASes  routed  by STBUR
members:        AS39054
members:        AS8828
members:        AS41592
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STBUR-RIPE-MNT
created:        2007-11-21T06:29:00Z
last-modified:  2008-03-11T07:55:44Z
source:         RIPE



aut-num:        AS39054
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Ulan-Ude branch
as-name:        STBUR-AS
import:         from AS20485 accept ANY
import:         from AS41440 accept AS-SIBNET
import:         from AS8828 accept AS8828
export:         to AS20485 announce AS-STBUR
export:         to AS41440 announce AS-STBUR
export:         to AS8828 announce AS-STBUR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSOELSV-NCC
mnt-by:         STBUR-RIPE-MNT
mnt-by:         ROSTELECOM-MNT
notify:         lir@ncc.sibirtelecom.ru
created:        2007-11-23T13:25:37Z
last-modified:  2025-04-15T11:42:41Z
source:         RIPE



