aut-num:        AS215895
as-name:        RU_ZIBEN
org:            ORG-ZGL1-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS215895
import:         from AS9002 accept ANY
export:         to AS9002 announce AS215895
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ziben-1-MNT
created:        2023-12-05T14:57:37Z
last-modified:  2023-12-05T14:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


