



aut-num:        AS21289
as-name:        ROSTOVTELECOM-AS
org:            ORG-JR8-RIPE
import:         from AS8342 action pref=100; accept ANY
import:         from AS6767 action pref=100; accept ANY
export:         to AS8342 announce AS21289
export:         to AS6767 announce AS21289
default:        to AS6767 action pref=100;
default:        to AS8342 action pref=100;
admin-c:        AS3366-RIPE
tech-c:         SE116-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         ROSTOVTELECOM-MNT
created:        2001-10-18T09:53:55Z
last-modified:  2024-06-19T06:05:32Z
source:         RIPE



