



aut-num:        AS51193
as-name:        INBANK-AS
descr:          Moscow, Russia
org:            ORG-IL204-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS51193
import:         from AS3216 accept ANY
export:         to AS3216 announce AS51193
import:         from AS57304 accept ANY
export:         to AS57304 announce AS51193
admin-c:        VK3680-RIPE
tech-c:         VK3680-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IN-BANK-MNT
created:        2010-06-17T13:46:32Z
last-modified:  2024-09-28T04:31:34Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE



