aut-num:        AS200579
as-name:        HOSTRULLC-AS
org:            ORG-HA1246-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from as213529 accept ANY
export:         to as213529 announce AS200579
import:         from AS215474 accept ANY
export:         to AS215474 announce AS200579
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         HOSTRULLC-MNT
created:        2026-02-26T15:12:45Z
last-modified:  2026-02-26T15:12:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


