aut-num:        AS206334
as-name:        START-TELE-RADIO
org:            ORG-TSL66-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS206334
import:         from AS201706 accept ANY
export:         to AS201706 announce AS206334
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         START-TELE-RADIO-MNT
created:        2022-04-06T11:37:25Z
last-modified:  2022-04-06T11:37:25Z
source:         RIPE



