as-set:         AS-ELCOM
descr:          CenterTelecom Vladimir, JSC
remarks:        Core
members:        AS34168
members:        AS57047
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELCOM-ISP-MNT
created:        2008-12-22T11:19:17Z
last-modified:  2018-04-28T11:03:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


