aut-num:        AS8460
as-name:        OnSakh-AS
descr:          Hosting and Service Provaiding
import:         from AS8440 accept ANY
import:         from AS51004 accept ANY
export:         to AS8440 announce AS8460
export:         to AS51004 announce AS8460
org:            ORG-NIKO1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ERGONSNET-MNT
created:        2012-01-04T09:09:33Z
last-modified:  2018-09-04T11:08:15Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


