as-set:         AS-DOVECOM-RU
members:        AS-LDS-UA
members:        AS202619
members:        AS214081
members:        AS50015
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-dovecom-1-mnt
mnt-by:         LDS-MNT
created:        2022-10-20T04:55:23Z
last-modified:  2024-10-04T10:43:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS202619
as-name:        DOVECOM
org:            ORG-DL321-RIPE
remarks:        ****************** IPv4 Routing Policy ************************
remarks:        ****************** UpLinks ************************************
import:         from AS57304 accept ANY
import:         from AS201776 accept ANY
import:         from AS199961 accept ANY
import:         from AS28709 accept AS-VKONTAKTE
import:         from AS49869 accept ANY
import:         from AS50817 accept ANY
export:         to AS57304 announce AS-DOVECOM-RU
export:         to AS201776 announce AS-DOVECOM-RU
export:         to AS199961 announce AS-DOVECOM-RU
export:         to AS28709 announce AS-DOVECOM-RU
export:         to AS49869 announce AS-DOVECOM-RU
export:         to AS50817 announce AS-DOVECOM-RU
default:        to AS57304 action pref=100; networks AS-DOVECOM-RU
default:        to AS201776 action pref=100; networks AS-DOVECOM-RU
default:        to AS199961 action pref=100; networks AS-DOVECOM-RU
remarks:        ****************** Clients ************************************
import:         from AS50015 accept AS50015
import:         from AS214081 accept AS214081
export:         to AS50015 announce ANY
export:         to AS214081 announce ANY
remarks:        ****************** IPv6 Routing Policy ************************
remarks:        ****************** UpLinks ************************************
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS201776 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS199961 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS49869 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS50817 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-DOVECOM-RU
mp-export:      afi ipv6.unicast to AS201776 announce AS-DOVECOM-RU
mp-export:      afi ipv6.unicast to AS199961 announce AS-DOVECOM-RU
mp-export:      afi ipv6.unicast to AS48869 announce AS-DOVECOM-RU
mp-export:      afi ipv6.unicast to AS50817 announce AS-DOVECOM-RU
remarks:        ********************* Contacts and URLs ***********************
remarks:        SPAM and security issues abuse@lds.online
remarks:        Web Site https://lds.online
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-dovecom-1-mnt
created:        2022-09-28T13:08:43Z
last-modified:  2025-12-22T13:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214081
as-name:        KOSHELNIK
org:            ORG-KOSH1-RIPE
sponsoring-org: ORG-DL321-RIPE
import:         from AS202619 accept ANY
export:         to AS202619 announce AS214081
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-dovecom-1-mnt
created:        2024-10-04T10:05:02Z
last-modified:  2025-03-13T11:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


