aut-num:        AS200442
as-name:        KRLAN-AS
org:            ORG-AEK3-RIPE
descr:          ---------------
descr:          AS-SET: AS-KRLAN
descr:          --- UPLINKS ---
import:         from AS58314 accept ANY
export:         to AS58314 announce AS-KRLAN
import:         from AS48479 accept ANY
export:         to AS48479 announce AS-KRLAN
descr:          --- Peers ---
import:         from AS43712 action pref=100; accept AS43712
export:         to AS43712 announce ANY
import:         from AS199583 action pref=100; accept AS199583
export:         to AS199583 announce ANY
descr:          ---------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@krlan.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AEK25-MNT
mnt-by:         AIPQ-MNT
created:        2015-07-02T09:14:32Z
last-modified:  2021-04-14T05:59:54Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


