aut-num:        AS41667
as-name:        TAMICO-AS
org:            ORG-TAMI1-RIPE
import:         from AS57304 accept ANY
import:         from AS208349 accept ANY
import:         from AS8492 accept ANY
export:         to AS57304 announce AS41667
export:         to AS208349 announce AS41667
export:         to AS8492 announce AS41667
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAMI-CO-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-10-03T15:34:28Z
last-modified:  2025-07-09T12:07:04Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


