as-set:         AS-TESNET
descr:          TECHNOELECTROSERVIS and customers
members:        AS9122
members:        AS44621
members:        AS57153
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2008-05-07T11:04:38Z
last-modified:  2025-04-14T19:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS9122
as-name:        TECHNOELECTROSERVIS-AS
org:            ORG-TL544-RIPE
import:         from AS58002 action pref=150; accept ANY
import:         from AS8359 action pref=150; accept ANY
import:         from AS20485 action pref=150; accept ANY
import:         from AS57434 action pref=200; accept AS-BAGIRA
export:         to AS58002 announce AS-TESNET
export:         to AS8359 announce AS-TESNET
export:         to AS20485 announce AS-TESNET
export:         to AS57434 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@tesnet.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TECHNOELECTROSERVIS
created:        2008-02-22T10:18:35Z
last-modified:  2021-02-15T09:46:50Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


