



aut-num:        AS207397
as-name:        EFIR-MUROM-AS
org:            ORG-MUEO1-RIPE
import:         from AS31208 accept ANY
export:         to AS31208 announce AS207397
import:         from AS60747 accept ANY
export:         to AS60747 announce AS207397
admin-c:        MUEO1-RIPE
tech-c:         MUEO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-EFIR-MUROM
created:        2020-02-11T12:14:52Z
last-modified:  2022-04-04T13:10:54Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



