as-set:         AS-NETATELYE
descr:          NetAtelye
members:        AS198086
members:        AS42971
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ORTEL-MNT
mnt-by:         AS5547-MNT
created:        2016-06-22T06:38:29Z
last-modified:  2018-07-09T16:48:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS199110
as-name:        R-18-AS
org:            ORG-RL132-RIPE
import:         from AS5547 action pref=100; accept AS5547
import:         from AS44267 action pref=100; accept ANY
export:         to AS5547 action pref=100; announce AS199110
export:         to AS44267 action pref=100; announce AS199110
import:         from AS20485 action pref=100; accept AS20485
export:         to AS20485 action pref=100; announce AS199110
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@ortel.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORTEL-MNT
created:        2012-08-14T10:46:23Z
last-modified:  2017-11-15T12:26:02Z
source:         RIPE
sponsoring-org: ORG-CJC3-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS44267
as-name:        ENPLUS-TELECOM
org:            ORG-RL173-RIPE
remarks:        Upstreams
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-IREN
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-IREN
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-IREN
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-IREN
remarks:        Communities
remarks:        0:ASn - don`t advertise to upstream "ASn"
remarks:        ASn:x - send community "x" to upstream "ASn"
remarks:        ------------------
remarks:        Peers
import:         from AS25478 accept AS-IHOME
