



aut-num:        AS205515
as-name:        Telesystems
org:            ORG-TSL44-RIPE
import:         from AS201776 action pref=120; accept ANY
export:         to AS201776 announce AS205515
import:         from AS28761 accept ANY
export:         to AS28761 announce AS205515
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS205515
import:         from AS48084 accept ANY
export:         to AS48084 announce AS205515
admin-c:        AK18399-RIPE
tech-c:         NAK53-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-telesys-MNT
created:        2017-11-09T07:54:44Z
last-modified:  2023-10-27T13:50:22Z
source:         RIPE



