aut-num:        AS207518
as-name:        NIPIGAZ-AS
org:            ORG-JN41-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207518
import:         from AS12389 accept ANY
export:         to AS12389 announce AS207518
import:         from AS8359 accept ANY
export:         to AS8359 announce AS207518
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207518
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NIPIGAZ
created:        2020-01-20T14:33:21Z
last-modified:  2021-12-23T05:31:27Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE



