



aut-num:        AS48475
as-name:        OSKOLNET-AS
org:            ORG-CJSC16-RIPE
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
import:         from AS8631 accept ANY
import:         from AS50952 accept ANY
export:         to AS12389 announce AS48475
export:         to AS31133 announce AS48475
export:         to AS8631 announce AS48475
export:         to AS50952 announce AS48475
admin-c:        DR9366-RIPE
tech-c:         AS14578-RIPE
tech-c:         DR9366-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         oskolnet-mnt
created:        2008-12-01T16:05:12Z
last-modified:  2024-10-25T05:45:53Z
source:         RIPE



