as-set:         AS-LANAMAR
descr:          Lanamar, Ltd.
members:        AS59516
members:        AS51041
members:        AS47168
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LANAMAR-MNT
created:        2014-09-05T07:49:20Z
last-modified:  2025-02-18T07:17:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS51041
as-name:        ASLANAMAR
org:            ORG-LANA1-RIPE
import:         from AS59516 accept ANY
export:         to AS59516 announce AS51041
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANAMAR-MNT
created:        2011-07-19T07:22:10Z
last-modified:  2018-09-04T11:04:00Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS59516
as-name:        ASLANAMAR
org:            ORG-LANA1-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-LANAMAR
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-LANAMAR
import:         from AS51041 accept AS51041
export:         to AS51041 announce ANY
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANAMAR-MNT
created:        2012-07-31T09:54:48Z
last-modified:  2025-02-17T11:33:13Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


