aut-num:        AS38928
as-name:        GLONASS
org:            ORG-GLON2-RIPE
import:         from AS21135 accept ANY
export:         to AS21135 announce AS38928
import:         from AS12389 accept ANY
export:         to AS12389 announce AS38928
import:         from AS31261 accept ANY
export:         to AS31261 announce AS38928
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NP-GLONASS-MNT
created:        2015-03-12T12:11:49Z
last-modified:  2022-12-14T08:48:36Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



