



aut-num:        AS35102
as-name:        RSBANK-AS
import:         from AS3216 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS3216 announce AS35102
export:         to AS8359 announce AS35102
org:            ORG-RSB1-RIPE
admin-c:        AI780-RIPE
tech-c:         AI780-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RSBANKRU-MNT
created:        2005-06-03T13:00:35Z
last-modified:  2018-09-04T10:09:33Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE



