aut-num:        AS57579
as-name:        STAVROPOLSTROYOPTORG
org:            ORG-ZKS1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57579
import:         from AS48176 accept ANY
export:         to AS48176 announce AS57579
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         STROYOPTORG-MNT
created:        2011-12-05T13:50:57Z
last-modified:  2025-10-31T06:33:05Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



