as-set:         AS-KETIS
descr:          ASes routed by KETIS
members:        AS48320
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KETIS
created:        2009-07-08T13:59:35Z
last-modified:  2024-02-05T08:13:29Z
source:         RIPE



aut-num:        AS48320
as-name:        KETIS-AS
export:         to AS31133 announce AS-KETIS
import:         from AS31133 action pref=100; accept ANY
org:            ORG-KL48-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8744 action pref=100; accept ANY
import:         from AS34168 action pref=100; accept ANY
export:         to AS31133 announce AS-KETIS
export:         to AS8744 announce AS-KETIS
export:         to AS34168 announce AS-KETIS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         vsevolod@ketis.ru
notify:         strel@ketis.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KETIS
created:        2008-11-12T10:09:14Z
last-modified:  2019-04-16T11:42:25Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



