mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@10.100.1.2:22 already exists, disabling multiplexing




aut-num:        AS34709
as-name:        Altegrosky-AS
org:            ORG-RA20-RIPE
import:         from AS43550 accept AS43550
import:         from AS8749 accept ANY
import:         from AS8342 accept ANY
import:         from AS3216 accept ANY
import:         from AS35140 accept ANY
import:         from AS44913 accept AS44913
import:         from AS202570 accept AS202570
import:         from AS15757 accept AS15757
export:         to AS8749 announce AS-ALTEGROSKY
export:         to AS8342 announce AS-ALTEGROSKY
export:         to AS3216 announce AS-ALTEGROSKY
export:         to AS44913 announce ANY
admin-c:        ANMS1-RIPE
tech-c:         ANMS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RACE
created:        2005-03-22T12:28:53Z
last-modified:  2023-03-27T09:43:18Z
source:         RIPE



