aut-num:        AS207967
as-name:        IPOCEAN
org:            ORG-AM257-RIPE
descr:          ================ UPLINKS ==================
import:         from AS39741 accept ANY
import:         from AS13259 accept ANY
export:         to AS39741 announce AS-IPOCEAN
export:         to AS13259 announce AS-IPOCEAN
export:         to AS35029 announce AS-IPOCEAN
export:         to AS174 announce AS-IPOCEAN
import:         from AS35029 accept ANY
import:         from AS174 accept ANY
import:         from AS24875 accept ANY
export:         to AS24875 announce AS-IPOCEAN
export:         to AS47158 announce AS-IPOCEAN
export:         to AS39465 announce AS-IPOCEAN
export:         to AS213220 announce AS-IPOCEAN
export:         to AS200833 announce ANY
import:         from AS39465 accept ANY
import:         from AS200833 accept AS200833
import:         from AS47158 accept ANY
import:         from AS213220 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-am-1
created:        2019-10-24T12:18:18Z
last-modified:  2026-01-26T13:58:20Z
source:         RIPE
notify:         nm@ipocean.ru



