as-set:         AS-SAYANNET
members:        AS208573
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAYANNET-MNT
created:        2019-07-15T07:40:26Z
last-modified:  2019-07-15T07:41:31Z
source:         RIPE



aut-num:        AS208573
as-name:        SAYANNET-AS
org:            ORG-SA4417-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS208573
import:         from AS13094 accept ANY
export:         to AS13094 announce AS208573
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KRSN1-MNT
mnt-by:         SAYANNET-MNT
created:        2019-07-11T07:21:48Z
last-modified:  2021-12-20T10:34:46Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE



