as-set:         AS-TELEFONZENTRALE
descr:          Telefonzentrale s.r.o.
org:            ORG-TS389-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS41359
members:        AS49121
mnt-by:         MNT-TELEFONZENTRALE
created:        2017-09-15T09:31:23Z
last-modified:  2019-07-08T15:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208845
as-name:        GLAVREGIONELEKTROSVYAZ-AS
org:            ORG-TS389-RIPE
import:         from AS41359 accept ANY
export:         to AS41359 announce AS208845
import:         from AS49121 accept ANY
export:         to AS49121 announce AS208845
import:         from AS57043 accept ANY
export:         to AS57043 announce AS208845
import:         from AS50673 accept ANY
export:         to AS50673 announce AS208845
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELEFONZENTRALE
created:        2019-05-27T14:02:06Z
last-modified:  2021-05-28T10:00:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213329
as-name:        GLIPTIKA-AS
org:            ORG-GL427-RIPE
import:         from AS41359 accept ANY
export:         to AS41359 announce AS213329
import:         from AS47441 accept ANY
export:         to AS47441 announce AS213329
import:         from AS199860 accept ANY
export:         to AS199860 announce AS213329
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELEFONZENTRALE
created:        2020-04-22T11:07:39Z
last-modified:  2020-11-16T17:57:15Z
source:         RIPE
sponsoring-org: ORG-TS389-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41359
as-name:        TELEFONZENTRALE-AS
org:            ORG-TS389-RIPE
import:         from AS35592 accept ANY
import:         from AS47441 accept ANY
import:         from AS44158 accept ANY
import:         from AS49121 accept ANY
export:         to AS35592 announce AS41359
export:         to AS47441 announce AS41359
export:         to AS44158 announce AS41359
export:         to AS49121 announce AS41359
import:         from AS60377 accept ANY
export:         to AS60377 announce AS41359
import:         from AS6830 accept ANY
export:         to AS6830 announce AS41359
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cz-telefonzentrale-1-mnt
mnt-by:         MNT-TELEFONZENTRALE
created:        2017-09-14T20:01:52Z
last-modified:  2019-08-02T15:07:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


