



aut-num:        AS29072
as-name:        RDTC-AS
org:            ORG-RDTC1-RIPE
descr:          RDTC Autonomous System ISP at Novokuznetsk city
descr:          @ Western Siberia
import:         from AS12389 action pref=35; accept ANY
import:         from AS20485 action pref=35; accept ANY
export:         to AS12389 announce AS-RDTC
export:         to AS20485 announce AS-RDTC
mp-import:      afi ipv6.unicast from AS12389 action pref=35; accept ANY
mp-import:      afi ipv6.unicast from AS20485 action pref=35; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-RDTC
mp-export:      afi ipv6.unicast to AS20485 announce AS-RDTC
default:        to AS12389 action pref=100; networks ANY
admin-c:        RLD2-RIPE
tech-c:         RLD2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RDTC-MNT
created:        2003-05-26T13:12:03Z
last-modified:  2021-07-09T05:02:01Z
source:         RIPE



