aut-num:        AS52008
as-name:        NESTER-NET
org:            ORG-NC26-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
import:         from AS47218 accept ANY
import:         from AS42548 accept ANY
import:         from AS31133 accept ANY
import:         from AS8631  accept ANY
export:         to AS47218 announce AS52008
export:         to AS42548 announce AS52008
export:         to AS31133 announce AS52008
export:         to AS8631 announce AS52008
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NESTER
mnt-by:         LIDERTELECOM-mnt
created:        2010-12-14T14:32:01Z
last-modified:  2024-02-15T11:00:23Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



