



aut-num:        AS45054
as-name:        Metrobit-AS
status:         ASSIGNED
org:            ORG-METR1-RIPE
remarks:        -- uplinks --
import:         from AS8744 action pref=150; accept AS-WIMAX
import:         from AS8744 action pref=200; accept { 0.0.0.0/0 }
export:         to AS8744 announce AS-DI-NET
import:         from AS31500 action pref=150; accept AS-GLOBAL-NET
import:         from AS31500 action pref=200; accept { 0.0.0.0/0 }
export:         to AS31500 announce AS-DI-NET
import:         from AS44050 action pref=150; accept AS-PIN
import:         from AS44050 action pref=200; accept { 0.0.0.0/0 }
export:         to AS44050 announce AS-DI-NET
remarks:        -- proposed uplinks --
import:         from AS29076 action pref=150; accept AS-CITYTELECOM
import:         from AS29076 action pref=200; accept { 0.0.0.0/0 }
export:         to AS29076 announce AS-DI-NET
remarks:        -- peers --
import:         from AS50952 action pref=150; accept AS-DATAIX
import:         from AS50952 action pref=200; accept ANY AND NOT { 0.0.0.0/0 }
export:         to AS50952 announce AS-DI-NET
import:         from AS13238 action pref=100; accept AS-YANDEX
import:         from AS25073 accept AS25073
export:         to AS13238 announce AS-DI-NET
export:         to AS25073 announce any
admin-c:        SEO-RIPE
tech-c:         SEO-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         METROBITRU-MNT
mnt-by:         MNT-PIN
created:        2008-04-25T13:28:59Z
last-modified:  2019-11-20T14:36:07Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE



