as-set:         AS-TENTORIUM
notify:         alex@tentorium.ru
descr:          Tentorium LLC
members:        AS50340
members:        AS56603
descr:          Aleksey Ershov
members:        AS51628
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EA67664-MNT
mnt-by:         AlexEr-MNT
created:        2014-04-28T03:22:02Z
last-modified:  2025-03-05T11:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS51628
as-name:        EAV-AS
org:            ORG-AE121-RIPE
sponsoring-org: ORG-MT199-RIPE
remarks:        DDoS-Guard
import:         from AS57724 accept ANY
export:         to AS57724 announce AS51628
import:         from AS56603 accept ANY
export:         to AS56603 announce AS51628
remarks:        ISP-ERTELECOM
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-TENTORIUM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         eav-mnt
mnt-by:         AlexEr-MNT
created:        2021-05-14T14:46:20Z
last-modified:  2025-03-04T06:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS56603
as-name:        NET-AS
descr:          NETAS
org:            ORG-AE121-RIPE
remarks:        -=UPSTREAMS=-
remarks:        RTK
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TENTORIUM
remarks:        ISP-ERTELECOM
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-TENTORIUM
sponsoring-org: ORG-MT199-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         kelt8ya@yandex.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         eav-mnt
mnt-by:         AlexEr-MNT
created:        2011-04-08T07:54:57Z
last-modified:  2025-03-04T06:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


