as-set:         as-megamax
descr:          LLC MegaMax
members:        AS39289
descr:          MEGAMAX-AS
members:        AS57045
descr:          NGS
members:        AS42940
descr:          UNITLINE_NNG_NET1
members:        AS48733
descr:          OKBM-AFRIKANTOV-AS
members:        AS59535
descr:          Orange_Group_HH-AS
members:        AS62444
descr:          LUIS-NN-AS
members:        AS201377
members:        AS198842
descr:          Product-Service-AS
members:        AS199459
members:        AS28900
descr:          ATLASNN-AS
members:        AS8744
descr:          MegaMax-AS
members:        AS42178
descr:          ONETEK-AS
members:        AS206239
descr:          PIONIER-IX
members:        AS209676
descr:          ECMZ-AS
members:        AS31008
descr:          ENIN
members:        AS-NIS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGAMAX-MNT
mnt-by:         UNITLINE
created:        2014-02-28T08:56:11Z
last-modified:  2022-08-31T10:05:57Z
source:         RIPE



aut-num:        AS39289
as-name:        MEGAMAX-AS
org:            ORG-CCM2-RIPE
import:         from AS34892 accept ANY
export:         to AS34892 announce AS39289
import:         from AS47614 accept ANY
export:         to AS47614 announce AS39289
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         UNITLINE
mnt-by:         MEGAMAX-MNT
mnt-by:         RIPE-NCC-END-MNT
notify:         ripe-db@vconnect.ru
created:        2016-11-24T14:38:56Z
last-modified:  2021-09-10T16:03:23Z
source:         RIPE



