as-set:         AS-UPITERTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208954
members:        AS47149
mnt-by:         mnt-ru-upitertelecom-1
created:        2020-08-31T06:50:21Z
last-modified:  2020-08-31T07:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS207049
as-name:        TRK-ASN
org:            ORG-OTS23-RIPE
sponsoring-org: ORG-OA999-RIPE
import:         from AS208954 accept ANY
export:         to AS208954 announce AS207049
import:         from AS50509 accept ANY
export:         to AS50509 announce AS207049
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-upitertelecom-1
created:        2025-09-26T10:26:02Z
last-modified:  2025-09-26T10:26:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208954
as-name:        UPITER-NET
org:            ORG-OA999-RIPE
descr:          UpiterTelecom Ltd.
descr:          Russia, St.Petersburg
import:         from AS44843 accept ANY
import:         from AS29329 accept ANY
import:         from AS31500 accept ANY
import:         from AS25478 accept ANY
import:         from AS20764 accept ANY
import:         from AS47149 accept AS47149
export:         to AS47149 announce ANY
export:         to AS44843 announce AS-UPITERTELECOM
export:         to AS29329 announce AS-UPITERTELECOM
export:         to AS31500 announce AS-UPITERTELECOM
export:         to AS25478 announce AS-UPITERTELECOM
export:         to AS20764 announce AS-UPITERTELECOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-upitertelecom-1
created:        2019-05-16T08:54:28Z
last-modified:  2020-09-03T13:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


