



aut-num:        AS24699
org:            ORG-JR8-RIPE
as-name:        IVTELECOM-AS
descr:          PJSC Rostelecom (Ivanovo)
import:         from AS12389 accept ANY
export:         to AS12389 announce AS24699
admin-c:        ASV58-RIPE
tech-c:         AM49798-RIPE
remarks:        "PJSC Rostelecom Ivanovo branch"
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IVTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-02-25T14:51:01Z
last-modified:  2022-12-23T05:57:02Z
source:         RIPE



