as-set:         AS-ARTTELECOM
descr:          Art Telecom Ltd.
members:        AS196936
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARTTELECOM-MNT
created:        2010-06-07T07:51:14Z
last-modified:  2023-12-07T17:28:46Z
source:         RIPE



aut-num:        AS196936
as-name:        ASARTTELECOM
org:            ORG-ART7-RIPE
import:         from AS31370 action pref=200; accept ANY
export:         to AS31370 announce AS-ARTTELECOM
import:         from AS49320 action pref=200; accept ANY
export:         to AS49320 announce AS-ARTTELECOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARTTELECOM-MNT
created:        2010-05-28T08:35:00Z
last-modified:  2023-12-07T17:28:15Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



