as-set:         AS-KAFA
descr:          ASes routed by EKMA IS
members:        AS51518
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KAFA
created:        2010-09-22T06:37:57Z
last-modified:  2012-10-26T08:17:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS51518
as-name:        KAFA-NET-AS
descr:          RU
import:         from AS6789 accept ANY
export:         to AS6789 announce AS-KAFA
org:            ORG-EIL3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MNT-KAFA
mnt-by:         RIPE-NCC-END-MNT
created:        2010-09-15T10:24:12Z
last-modified:  2023-11-01T13:11:44Z
source:         RIPE
sponsoring-org: ORG-CJ2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


