aut-num:        AS199521
as-name:        FK-PULS-AS
org:            ORG-OFP1-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS199521
import:         from AS51705 accept ANY
export:         to AS51705 announce AS199521
import:         from AS8359 accept ANY
export:         to AS8359 announce AS199521
import:         from AS8732 accept ANY
export:         to AS8732 announce AS199521
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FK-PULS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2012-12-11T14:51:26Z
last-modified:  2022-03-09T10:10:35Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



