



aut-num:        AS6856
as-name:        IC-VORONEZH-AS
descr:          Informsvyaz - Chernozemye
descr:          Voronezh, Russia
org:            ORG-IA49-RIPE
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SETICCUS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SETICCUS
export:         to AS8631 announce AS-SETICCUS
import:         from AS8631 action pref=400; accept ANY
export:         to AS197693 announce AS-SETICCUS
import:         from AS197693 action pref=500; accept AS197693
export:         to AS57609 announce AS-SETICCUS
import:         from AS57609 action pref=500; accept AS57609
export:         to AS198076 announce AS-SETICCUS
import:         from AS198076 action pref=500; accept AS198076
export:         to AS61265 announce AS-SETICCUS
import:         from AS61265 action pref=500; accept AS61265
admin-c:        SK343-RIPE
tech-c:         SK343-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IC-VORONEZH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-14T10:47:53Z
source:         RIPE # Filtered



