as-set:         AS-Zelobit
tech-c:         DUMY-RIPE
members:        AS41864
members:        AS203395
members:        AS199504
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-zelobit-1
created:        2019-01-14T09:57:33Z
last-modified:  2019-04-11T16:20:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS203395
as-name:        ITC-AS
org:            ORG-KITL3-RIPE
import:         from as31484 accept ANY
import:         from as41864 accept ANY
import:         from AS3216 accept ANY
import:         from AS25408 accept ANY
export:         to as31484 announce AS-ITConst
export:         to AS3216 announce AS-ITConst
export:         to AS41864 announce AS-ITConst
export:         to AS25408 announce AS-ITConst
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         itc-ripe
mnt-by:         mnt-ru-zelobit-1
created:        2016-01-28T10:13:40Z
last-modified:  2020-01-14T09:58:58Z
source:         RIPE
sponsoring-org: ORG-ZL65-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41864
as-name:        Zelobit
org:            ORG-ZL65-RIPE
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-Zelobit
import:         from AS29076 accept ANY
import:         from AS203395 accept ANY
import:         from AS44050 accept ANY
export:         to AS29076 announce AS-Zelobit
export:         to AS203395 announce AS-Zelobit
export:         to AS44050 announce AS-Zelobit
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-zelobit-1
created:        2019-01-14T10:37:33Z
last-modified:  2019-02-19T13:01:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


