as-set:         AS-TRETYAKOV
descr:          The State Tretyakov Gallery
members:        AS51831
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TRETYAKOV
created:        2010-11-15T15:10:06Z
last-modified:  2010-11-15T15:10:06Z
source:         RIPE



aut-num:        AS51831
as-name:        TRETYAKOV-AS
org:            ORG-TSTG1-RIPE
import:         from AS5429 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS5429 announce AS51831
export:         to AS20485 announce AS51831
export:         to AS29226 announce AS51831
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRETYAKOV
created:        2010-11-12T10:33:07Z
last-modified:  2024-08-19T08:18:09Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



