aut-num:        AS210954
as-name:        LASPACE
descr:          JSC "NPO Lavochkina"
org:            ORG-JSCA4-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS35640 accept ANY
export:         to AS35640 announce AS210954
import:         from AS50044 accept ANY
export:         to AS50044 announce AS210954
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         LAVOCHKINA-MNT
created:        2021-08-03T13:58:28Z
last-modified:  2021-08-03T14:30:27Z
source:         RIPE



