as-set:         AS-DAGNET
descr:          DAGNET
members:        AS15428
members:        AS49878
members:        AS201147
members:        AS203695
members:        AS56634
members:        AS213077
mnt-by:         MNT-DAGNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2009-10-15T19:48:18Z
last-modified:  2025-05-05T21:55:29Z
source:         RIPE



aut-num:        AS15428
as-name:        DAGNET-AS
org:            ORG-DL266-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-DAGNET
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DAGNET
import:         from AS12389 accept AS-DAGNET
export:         to AS12389 announce AS-DAGNET
import:         from AS49878 accept AS49878
export:         to AS49878 announce {0.0.0.0/0}
export:         to AS201147 announce {0.0.0.0/0}
import:         from AS201147 accept AS201147
export:         to AS213077 announce {0.0.0.0/0}
import:         from AS213077 accept AS213077
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGNET
created:        2008-10-29T08:24:29Z
last-modified:  2025-05-05T21:38:51Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE



