as-set:         AS-DATAPRO
descr:          AS200161
descr:          "DATAPRO" Limited Liability Company
descr:          www.datapro.ru
members:        AS200161
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DATAPRO-RU-MNT
created:        2013-09-23T13:41:48Z
last-modified:  2026-03-20T09:16:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS200161
as-name:        DATAPRO-AS
descr:          www.datapro.ru
org:            ORG-LLC28-RIPE
import:         from AS29076 accept ANY
import:         from AS29226 accept ANY
export:         to AS29076 announce AS-DATAPRO
export:         to AS29226 announce AS-DATAPRO
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAPRO-RU-MNT
created:        2013-09-20T14:09:02Z
last-modified:  2025-02-10T09:06:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS203049
as-name:        CLOUDPRO
org:            ORG-LLC28-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203049
import:         from AS56694 accept ANY
export:         to AS56694 announce AS203049
import:         from AS50113 accept ANY
export:         to AS50113 announce AS203049
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAPRO-RU-MNT
created:        2016-04-08T13:37:12Z
last-modified:  2022-06-21T14:18:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


