as-set:         AS-RUSPACE
descr:          Russian Space Systems MAIN
members:        AS202594
members:        AS57529
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-09-15T07:37:26Z
last-modified:  2016-09-15T08:11:17Z
source:         RIPE



aut-num:        AS202594
as-name:        RusSpaceSystems
org:            ORG-RSSO1-RIPE
import:         from AS29226 accept { 0.0.0.0/0 }
export:         to AS29226 announce AS-RUSPACE
import:         from AS12389 accept { 0.0.0.0/0 }
export:         to AS12389 announce AS-RUSPACE
import:         from AS57529 accept AS57529
export:         to AS57529 announce { 0.0.0.0/0 }
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-07-18T12:08:26Z
last-modified:  2018-09-04T11:50:19Z
source:         RIPE



