as-set:         AS-DDESTINY
members:        AS56462
members:        AS47739
descr:          Destiny.Games
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DDESTINY
created:        2011-03-10T19:57:33Z
last-modified:  2021-01-31T16:20:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS56462
as-name:        Destiny
org:            ORG-DL409-RIPE
remarks:        -------------------------------------------------
remarks:        uplinks @ Moscow
remarks:        -------------------------------------------------
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-DDESTINY
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-DDESTINY
import:         from AS47764 action pref=100; accept ANY
export:         to AS47764 announce AS-DDESTINY
remarks:        -------------------------------------------------
remarks:        peers @ Moscow
remarks:        -------------------------------------------------
remarks:        W-IX route-server
import:         from AS50384 action pref=300; accept ANY
export:         to AS50384 announce AS-DDESTINY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DDESTINY
created:        2011-02-24T16:37:57Z
last-modified:  2020-11-16T18:03:33Z
source:         RIPE
sponsoring-org: ORG-IJ5-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


