as-set:         AS-RAYCOM
members:        AS48327
members:        AS39061
members:        AS51583
descr:          Rey-Svyaz Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-REY-SVYAZ
created:        2013-12-12T10:16:12Z
last-modified:  2025-04-11T09:46:36Z
source:         RIPE



aut-num:        AS48327
as-name:        Ray-AS
org:            ORG-LPN1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RAYCOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RAYCOM
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-RAYCOM
import:         from AS48858 accept AS48858 AND AS12668
export:         to AS48858 announce AS48327
import:         from AS21127 accept AS21127
export:         to AS21127 announce AS48327
import:         from AS47530 accept AS47530
export:         to AS47530 announce AS48327
import:         from AS8631 accept ANY
export:         to AS8631 announce AS48327
import:         from AS43213 accept ANY
export:         to AS43213 announce AS48327
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@mycentra.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REY-SVYAZ
created:        2008-11-12T12:59:30Z
last-modified:  2025-10-07T14:09:31Z
source:         RIPE



