



aut-num:        AS12332
org:            ORG-JR8-RIPE
as-name:        PRIMORYE-AS
descr:          PJSC Rostelecom (ex RU.PRIMORYE)
descr:          PJSC "Rostelecom". Vladivostok branch
remarks:        ===============================================
remarks:        UPSTREAMS
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-PRIMORYE
remarks:        PEERS
import:         from AS2854 action pref=500; accept AS-ROSPRINT
export:         to AS2854 announce AS-PRIMORYE
import:         from AS21332 action pref=500; accept AS-NTC
export:         to AS21332 announce AS-PRIMORYE
import:         from AS21105 action pref=500; accept AS-RTKPRIM
export:         to AS21105 announce AS-PRIMORYE
import:         from AS34470 action pref=500; accept AS-PTKOM
export:         to AS34470 announce AS-PRIMORYE
import:         from AS34584 action pref=500; accept AS34584
export:         to AS34584 announce AS-PRIMORYE
remarks:        CUSTOMERS
import:         from AS12451 action pref=1000; accept AS12451
export:         to AS12451 announce ANY
import:         from AS21103 action pref=1000; accept AS21103
export:         to AS21103 announce ANY
import:         from AS21184 action pref=1000; accept AS21184
export:         to AS21184 announce ANY
import:         from AS29621 action pref=1000; accept AS29621
export:         to AS29621 announce ANY
import:         from AS34974 action pref=1000; accept AS34974
export:         to AS34974 announce ANY
import:         from AS35683 action pref=1000; accept AS35683
export:         to AS35683 announce ANY
import:         from AS12772 action pref=1000; accept AS12772
export:         to AS12772 announce ANY
import:         from AS48442 action pref=1000; accept AS48442
export:         to AS48442 announce ANY
import:         from AS35162 action pref=1000; accept AS-VOSTOKONLINE
export:         to AS35162 announce ANY
import:         from AS33819 action pref=1000; accept AS33819
export:         to AS33819 announce ANY
import:         from AS3168 action pref=1000; accept AS3168
export:         to AS3168 announce ANY
import:         from AS48073 action pref=1000; accept AS48073
export:         to AS48073 announce ANY
import:         from AS34434 action pref=1000; accept AS34434
export:         to AS34434 announce ANY
import:         from AS41070 action pref=1000; accept AS41070
export:         to AS41070 announce ANY
import:         from AS47636 action pref=1000; accept AS47636
export:         to AS47636 announce ANY
import:         from AS57898 action pref=1000; accept AS57898
export:         to AS57898 announce ANY
import:         from AS62413 action pref=1000; accept AS62413
export:         to AS62413 announce ANY
import:         from AS56845 action pref=1000; accept AS56845
export:         to AS56845 announce ANY
import:         from AS34352 action pref=1000; accept AS34352
export:         to AS34352 announce ANY
import:         from AS56720 action pref=1000; accept AS56720
export:         to AS56720 announce ANY
import:         from AS59960 action pref=1000; accept AS59960
export:         to AS59960 announce ANY
import:         from AS48442 action pref=1000; accept AS48442
export:         to AS48442 announce ANY
import:         from AS51293 action pref=1000; accept AS51293
export:         to AS51293 announce ANY
import:         from AS204112 action pref=1000; accept AS204112
export:         to AS204112 announce ANY
import:         from AS38969 action pref=1000; accept AS38969
export:         to AS38969 announce ANY
import:         from AS48201 action pref=1000; accept AS48201
export:         to AS48201 announce ANY
import:         from AS42373 action pref=1000; accept AS42373
export:         to AS42373 announce ANY
import:         from AS56977 action pref=1000; accept AS56977
export:         to AS56977 announce ANY
import:         from AS208631 action pref=1000; accept AS208631
export:         to AS208631 announce ANY
import:         from AS209217 action pref=1000; accept AS209217
export:         to AS209217 announce ANY
import:         from AS213117 action pref=1000; accept AS213117
export:         to AS213117 announce ANY
import:         from AS211801 action pref=1000; accept AS211801
export:         to AS211801 announce ANY
import:         from AS58139 action pref=1000; accept AS58139
export:         to AS58139 announce ANY
import:         from AS213304 action pref=1000; accept AS213304
export:         to AS213304 announce ANY
import:         from AS49093 action pref=1000; accept AS49093
export:         to AS49093 announce ANY
remarks:        ===============================================
remarks:        RU.PRIMORYE - Network Operation Center
remarks:        phone: +7 4232 406040
remarks:        fax: +7 4232 406029
remarks:        Abuse contact: abuse@primorye.ru
remarks:        ===============================================
remarks:        AS12332 does not accept or announce
remarks:        prefixes longer than /24 (included)
remarks:        ===============================================
admin-c:        DS1083-RIPE
tech-c:         DS1083-RIPE
status:         ASSIGNED
mnt-by:         PRIMORYE-NCC-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-08-29T06:01:05Z
last-modified:  2024-05-27T05:38:58Z
source:         RIPE



