as-set:         AS-ORN
descr:          Resurs-Sviaz Clients
members:        AS34629
members:        AS49279
members:        AS57434
members:        AS13185
members:        AS201778
members:        AS52197
members:        AS211714
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ORNRU-MNT
created:        2009-06-08T07:04:49Z
last-modified:  2021-03-18T12:59:40Z
source:         RIPE



aut-num:        AS211714
as-name:        MIAC-AS
org:            ORG-MIAC3-RIPE
sponsoring-org: ORG-LA49-RIPE
import:         from AS34629 accept ANY
export:         to AS34629 announce AS211714
import:         from AS31208 accept ANY
export:         to AS31208 announce AS211714
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORNRU-MNT
created:        2021-03-02T08:15:57Z
last-modified:  2021-03-02T08:15:57Z
source:         RIPE



aut-num:        AS34629
as-name:        ORNRU-AS
org:            ORG-LA49-RIPE
descr:          Kvant-telecom uplink:
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ORN
descr:          TTK uplink:
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ORN
descr:          BEFL downlink:
import:         from AS49279 accept AS49279
export:         to AS49279 announce ANY
descr:          Bagira downlink:
import:         from AS57434 accept AS57434
export:         to AS57434 announce ANY
descr:          UNIVER-GTU downlink:
import:         from AS13185 accept AS13185
export:         to AS13185 announce ANY
descr:          UNIVER-OGU downlink:
import:         from AS201778 accept AS201778
export:         to AS201778 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         ORNRU-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-03-02T12:59:12Z
last-modified:  2019-11-28T07:05:47Z
source:         RIPE



