



aut-num:        AS21017
org:            ORG-JR8-RIPE
as-name:        VSI-AS
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
remarks:        --------------------------
remarks:        UPSTREAMS
remarks:        --------------------------
mp-import:      afi ipv4.unicast from AS44237 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS44237 announce AS-VSI2CTC
mp-import:      afi ipv6.unicast from AS44237 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS44237 announce AS-VSI
remarks:        --------------------------
remarks:        CUSTOMERS
remarks:        --------------------------
mp-import:      afi ipv4.unicast from AS24923 action pref=100; accept AS-SETTC
mp-import:      afi ipv4.unicast from AS56557 action pref=100; accept AS56557
mp-import:      afi ipv4.unicast from AS57609 action pref=100; accept AS57609
mp-import:      afi ipv4.unicast from AS29651 action pref=100; accept AS29651
mp-import:      afi ipv4.unicast from AS8981 action pref=100; accept AS8981
mp-import:      afi ipv4.unicast from AS59660 action pref=100; accept AS59660
mp-export:      afi ipv4.unicast to AS24923 announce ANY
mp-export:      afi ipv4.unicast to AS56557 announce ANY
mp-export:      afi ipv4.unicast to AS57609 announce ANY
mp-export:      afi ipv4.unicast to AS29651 announce ANY
mp-export:      afi ipv4.unicast to AS8981 announce ANY
mp-export:      afi ipv4.unicast to AS59660 announce ANY
admin-c:        VSI8-RIPE
remarks:        --------------------------
remarks:        PEERING
remarks:        --------------------------
mp-import:      afi ipv4.unicast from AS9049 action pref=100; accept AS-VORONEZH
mp-export:      afi ipv4.unicast to AS9049 announce AS-VSI-CLNT
tech-c:         VSI8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VSI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:34Z
source:         RIPE



