



aut-num:        AS39034
as-name:        FOTOEXPERT
import:         from AS12695 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS197453 action pref=100; accept ANY
export:         to AS12695 announce AS39034
export:         to AS28917 announce AS39034
export:         to AS197453 announce AS39034
org:            ORG-FL287-RIPE
admin-c:        PK9551-RIPE
tech-c:         PK9551-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FOTOEXPERT-MNT
created:        2005-12-01T15:18:17Z
last-modified:  2023-08-28T07:32:06Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



