as-set:         AS-DEBRYANSK
descr:          PJSC "Rostelecom", Bryansk branch
members:        AS34267
members:        AS197783
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BRSI-RU-MNT
created:        2008-02-18T14:07:04Z
last-modified:  2018-11-19T13:25:04Z
source:         RIPE



aut-num:        AS34267
org:            ORG-JR8-RIPE
as-name:        DEBRYANSK-AS-1
descr:          PJSC "Rostelecom". Bryansk branch
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-DEBRYANSK
import:         from AS44237 accept ANY
export:         to AS44237 announce AS-DEBRYANSK
import:         from AS23456 accept AS23456
export:         to AS23456 announce ANY
import:         from AS197783 accept AS197783
export:         to AS197783 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         BRSI-RU-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-12-02T12:28:16Z
last-modified:  2025-04-17T06:13:05Z
source:         RIPE



