aut-num:        AS29493
as-name:        GRIDPNPI
descr:          Petersburg Institute of Nuclear Physics of B.P. Konstantinov
descr:          Orlova roscha, Gatchina
descr:          188350 Leningrad distr. Russia
org:            ORG-IoRS1-RIPE
import:         from AS5433 action pref=100; accept ANY
import:         from AS43966 accept ANY
import:         from AS59624 accept ANY
export:         to AS5433 announce AS29493
export:         to AS43966 announce AS29493
export:         to AS59624 announce AS29493
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@pnpi.nrcki.ru
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PNPI-MNT
created:        2003-09-25T15:26:32Z
last-modified:  2021-03-05T07:19:18Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



