



aut-num:        AS44270
as-name:        TKTOR
org:            ORG-TTL43-RIPE
import:         from AS20764 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS20764 announce AS44270
export:         to AS12389 announce AS44270
admin-c:        DK9270-RIPE
tech-c:         DK9270-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-tktor-1
created:        2007-12-14T10:42:10Z
last-modified:  2019-10-01T06:51:45Z
source:         RIPE



