mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@t2.ukrhub.net:22 already exists, disabling multiplexing




aut-num:        AS38912
as-name:        NEWLINES
remarks:        ----------------------------------------
remarks:        Please contact: noc@new-lines.net
remarks:        Routing issues: noc@new-lines.net
remarks:        Peering issues: noc@new-lines.net
remarks:        DNS issues: admins@new-lines.net
remarks:        Mail issues: admins@new-lines.net
remarks:        SPAM&SCAN issues: admins@new-lines.net
remarks:        Abuse issues: abuse@new-lines.net
remarks:        Customer support: admins@new-lines.net
remarks:        ----------------------------------------
import:         from AS43267 action pref=100; accept ANY
export:         to AS43267 announce AS38912
import:         from AS24936 action pref=100; accept ANY
export:         to AS24936 announce AS38912
org:            ORG-NL95-RIPE
admin-c:        AGN2-RIPE
tech-c:         AGN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEWLINES
mnt-by:         RM-TELECOM-MNT
created:        2005-11-11T12:48:45Z
last-modified:  2018-09-04T10:12:25Z
source:         RIPE



