as-set:         AS-TELEDISCOUNT
descr:          TELEDISCOUNT ZAO
members:        AS51665
members:        AS56666
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELEDISCOUNT-MNT
created:        2010-09-06T10:53:05Z
last-modified:  2024-10-16T15:18:41Z
source:         RIPE



aut-num:        AS203533
as-name:        ASTambovBekon
org:            ORG-TB87-RIPE
import:         from AS48000 accept ANY
export:         to AS48000 announce AS203533
import:         from AS13056 accept ANY
export:         to AS13056 announce AS203533
import:         from AS29456 accept ANY
export:         to AS29456 announce AS203533
import:         from AS197023 accept ANY
export:         to AS197023 announce AS203533
import:         from AS31163 accept ANY
export:         to AS31163 announce AS203533
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2015-12-16T16:00:24Z
last-modified:  2024-09-23T13:42:00Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE



aut-num:        AS206039
as-name:        KSC
org:            ORG-LA1788-RIPE
sponsoring-org: ORG-TZ1-RIPE
import:         from AS51665 accept ANY
export:         to AS51665 announce AS206039
import:         from AS57504 accept ANY
export:         to AS57504 announce AS206039
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2022-04-11T14:45:57Z
last-modified:  2023-01-13T16:53:51Z
source:         RIPE



aut-num:        AS211347
as-name:        CPOSO-AS
org:            ORG-CS743-RIPE
sponsoring-org: ORG-TZ1-RIPE
import:         from AS51665 accept ANY
export:         to AS51665 announce AS211347
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211347
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO48222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
mnt-by:         CPOSO-MNT
created:        2022-05-18T07:16:19Z
last-modified:  2022-05-21T08:50:27Z
source:         RIPE



aut-num:        AS211515
as-name:        CifrovoyRegion
org:            ORG-CR153-RIPE
sponsoring-org: ORG-TZ1-RIPE
import:         from AS201211 accept ANY
export:         to AS201211 announce AS211515
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211515
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2021-04-08T05:21:24Z
last-modified:  2021-04-08T13:23:10Z
source:         RIPE



aut-num:        AS212093
as-name:        FATTAKHOV
org:            ORG-FA1113-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS212093
import:         from AS41209 accept ANY
export:         to AS41209 announce AS212093
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2020-12-28T08:26:38Z
last-modified:  2024-11-10T08:43:09Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE



aut-num:        AS215055
as-name:        TENSOR-LTD
org:            ORG-TCL88-RIPE
sponsoring-org: ORG-TZ1-RIPE
import:         from AS57008 accept { 0.0.0.0/0 }
export:         to AS57008 announce AS215055
import:         from AS48988 accept { 0.0.0.0/0 }
export:         to AS48988 announce AS215055
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
