as-set:         AS-LANTECH
descr:          LanTech ISP
members:        AS31294
members:        AS21418
members:        AS61980
members:        AS41162
members:        AS50608
members:        AS50652
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LANTECH-MNT
created:        2005-05-04T05:04:30Z
last-modified:  2024-11-02T19:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS31294
as-name:        LANTECH-AS
org:            ORG-SEcL1-RIPE
descr:          TTK upstream
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-LANTECH
descr:          MSK-IX peers
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-LANTECH
descr:          Rascom upstream
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-LANTECH
descr:          Harvestr
import:         from AS21418 accept AS21418
export:         to AS21418 announce ANY
descr:          CINEPOST
import:         from AS61980 accept AS61980
export:         to AS61980 announce ANY
descr:          HITECH
import:         from AS50608 accept AS50608
export:         to AS50608 announce ANY
descr:          ISC
import:         from AS30124 accept AS30124
export:         to AS30124 announce AS-LANTECH
descr:          RIPN
import:         from AS43832 accept AS43832
export:         to AS43832 announce AS-LANTECH
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         info@lantech.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANTECH-MNT
created:        2004-04-07T10:50:41Z
last-modified:  2022-07-22T07:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS50608
as-name:        HITECH
org:            ORG-SEcL1-RIPE
import:         from AS31294 accept ANY
export:         to AS31294 announce AS50608
import:         from AS8595 accept ANY
export:         to AS8595 announce AS50608
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANTECH-MNT
created:        2022-04-20T11:45:57Z
last-modified:  2022-04-20T11:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS61980
as-name:        CINEPOST
org:            ORG-SEcL1-RIPE
import:         from AS31294 accept ANY
export:         to AS31294 announce AS61980
import:         from AS3216 accept ANY
export:         to AS3216 announce AS61980
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         info@lantech.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANTECH-MNT
created:        2014-04-04T07:06:44Z
last-modified:  2018-09-04T11:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


