as-set:         AS-BCLAN
descr:          BCLan networks
members:        AS25591
members:        AS39047
members:        AS48722
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-bclan-1-mnt
created:        2015-06-13T09:28:59Z
last-modified:  2019-06-23T09:06:18Z
source:         RIPE



aut-num:        AS25591
as-name:        BCLAN-AS
descr:          BCLan Networks
org:            ORG-BL218-RIPE
import:         from AS48722 accept ANY
export:         to AS48722 announce AS-BCLAN
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-BCLAN
import:         from AS39047 accept ANY
export:         to AS39047 announce AS-BCLAN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-bclan-1-mnt
created:        2015-06-12T09:45:00Z
last-modified:  2021-04-12T06:11:19Z
source:         RIPE



