as-set:         AS-SOCHI-ONLINE
descr:          Sochi-online AS's
members:        AS48498
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOCHI-ONLINE
created:        2011-03-21T08:04:58Z
last-modified:  2019-09-05T10:31:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS48498
as-name:        SOCHI-ONLINE-AS
org:            ORG-SL199-RIPE
remarks:        ========== Our uplinks ==========
import:         from AS20870 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from  AS3216 action pref=100; accept ANY
export:         to AS20485 announce AS-SOCHI-ONLINE
export:         to AS12389 announce AS-SOCHI-ONLINE
export:         to AS20870 announce AS-SOCHI-ONLINE
export:         to AS9002 announce AS-SOCHI-ONLINE
export:         to AS3216 announce AS-SOCHI-ONLINE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        AR21813-RIPE
status:         ASSIGNED
notify:         nick@sochi-online.com
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SOCHI-ONLINE
created:        2008-12-03T14:03:23Z
last-modified:  2020-06-26T10:26:00Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


