as-set:         AS211605:AS-Vectortel
members:        AS211605
members:        AS57510
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VECTORTEL-MNT
created:        2024-10-25T09:20:07Z
last-modified:  2024-10-25T12:34:46Z
source:         RIPE



aut-num:        AS211605
as-name:        VECTORTEL
org:            ORG-LA1621-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS211605
import:         from AS57681 accept ANY
export:         to AS57681 announce AS211605
import:         from AS57510 accept ANY
export:         to AS57510 announce AS211605
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         VECTORTEL-MNT
created:        2021-03-17T16:58:11Z
last-modified:  2024-10-25T09:37:56Z
source:         RIPE



