as-set:         AS-OBLTELECOM
descr:          Obltelecom customers
members:        AS41601
members:        AS13215
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OBL
created:        2006-12-08T11:51:49Z
last-modified:  2019-02-18T13:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS41601
as-name:        OBLTEL-AS
org:            ORG-OL18-RIPE
import:         from AS20764 accept any
import:         from AS35598 accept any
import:         from AS8631 accept any
import:         from AS49869 accept any
export:         to AS35598 announce AS-OBLTELECOM
export:         to AS8631 announce AS-OBLTELECOM
export:         to AS20764 announce AS-OBLTELECOM
export:         to AS49869 announce AS-OBLTELECOM
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-OBLTELECOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         hostmaster@obltelecom.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OBL
created:        2006-09-21T12:05:05Z
last-modified:  2026-08-26T10:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

