



aut-num:        AS13227
as-name:        KRAFT-S
descr:          Samara, Russia
org:            ORG-KjCs1-RIPE
remarks:        *
remarks:        ***** External links **********
remarks:        *
import:         from AS30960 accept ANY
export:         to AS30960 announce AS-KRAFT-S
remarks:        *
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-KRAFT-S
remarks:        *
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-KRAFT-S
remarks:        *
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-KRAFT-S
remarks:        *
remarks:        ********* RIPN SMR-IX *********
remarks:        *
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS-KRAFT-S
remarks:        *
remarks:        ********** Customers **********
remarks:        *
import:         from AS57006 accept AS57006
export:         to AS57006 announce ANY
remarks:        *
remarks:        *******************************
admin-c:        KR5688-RIPE
tech-c:         KR5688-RIPE
status:         ASSIGNED
mnt-by:         KRAFT-S-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-06T07:28:30Z
last-modified:  2023-02-21T10:20:57Z
source:         RIPE



