aut-num:        AS49834
as-name:        BESTHOSTING
org:            ORG-BHC1-RIPE
import:         from AS41095 action pref=20; accept ANY
import:         from AS29053 action pref=20; accept ANY
import:         from AS5386 action pref=20; accept ANY
import:         from AS3218 action pref=20; accept ANY
export:         to AS41095 announce AS49834
export:         to AS29053 announce AS49834
export:         to AS5386 announce AS49834
export:         to AS3218 announce AS49834
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         info@lidertelecom.ru
notify:         admin@best-hosting.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         BH-MNT
created:        2009-09-28T12:30:00Z
last-modified:  2020-11-16T18:02:26Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



