



aut-num:        AS8402
as-name:        CORBINA-AS
descr:          OJSC "Vimpelcom"
descr:          Russia,
descr:          127083, Moscow, 8-th Marth 10 building 14.
org:            ORG-CTaM1-RIPE
remarks:        ---Upstreams---------------------------------------------------
import:         from AS1273 action pref=77; accept ANY
export:         to AS1273 announce AS-CORBINA
import:         from AS2914 action pref=77; accept ANY
export:         to AS2914 announce AS-CORBINA
import:         from AS3320 action pref=77; accept ANY
export:         to AS3320 announce AS-CORBINA
import:         from AS3356 action pref=77; accept ANY
export:         to AS3356 announce AS-CORBINA
import:         from AS6762 action pref=77; accept ANY
export:         to AS6762 announce AS-CORBINA
mp-import:      afi ipv6 from AS1273 action pref=77; accept ANY
mp-export:      afi ipv6 to AS1273 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS2914 action pref=77; accept ANY
mp-export:      afi ipv6 to AS2914 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS3320 action pref=77; accept ANY
mp-export:      afi ipv6 to AS3320 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS3356 action pref=77; accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS6762 action pref=77; accept ANY
mp-export:      afi ipv6 to AS6762 announce AS-CORBINA-V6
remarks:        --- Vimpelcom Networks------------------------------------------
import:         from AS3216 action pref=95; accept AS-SOVAM
export:         to AS3216 announce AS-CORBINA
remarks:        ---Private peers-----------------------------------------------
import:         from AS8359 action pref=95; accept AS-MTU
export:         to AS8359 announce AS-CORBINA
import:         from AS31133 action pref=95; accept AS-MF-MGSM
export:         to AS31133 announce AS-CORBINA
import:         from AS8732 action pref=95; accept AS-COMCOR
export:         to AS8732 announce AS-CORBINA
import:         from AS12714 action pref=95; accept AS-TI
export:         to AS12714 announce AS-CORBINA
import:         from AS13238 action pref=95; accept AS-YANDEX
export:         to AS13238 announce AS-CORBINA
import:         from AS15169 action pref=95; accept AS-GOOGLE
export:         to AS15169 announce AS-CORBINA
import:         from AS12389 action pref=95; accept AS-ROSTELECOM
export:         to AS12389 announce AS-CORBINA
import:         from AS49988 action pref=95; accept AS49988
export:         to AS49988 announce AS-CORBINA
import:         from AS47541 action pref=95; accept AS47541
export:         to AS47541 announce AS-CORBINA
import:         from AS211157 action pref=95; accept AS211157
export:         to AS211157 announce AS-CORBINA
mp-import:      afi ipv6 from AS3216 action pref=95; accept AS-SOVAM-V6
mp-export:      afi ipv6 to AS3216 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS8359 action pref=95; accept AS-MTU-V6
mp-export:      afi ipv6 to AS8359 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS31133 action pref=95; accept AS-MF-MGSM
mp-export:      afi ipv6 to AS31133 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS8732 action pref=95; accept AS-COMCOR
mp-export:      afi ipv6 to AS8732 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS12714 action pref=95; accept AS-TI
mp-export:      afi ipv6 to AS12714 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS13238 action pref=95; accept AS-YANDEX
mp-export:      afi ipv6 to AS13238 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS15169 action pref=95; accept AS-GOOGLE
mp-export:      afi ipv6 to AS15169 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS12389 action pref=95; accept AS-ROSTELECOM
mp-export:      afi ipv6 to AS12389 announce AS-CORBINA-V6
mp-import:      afi ipv6 from AS211157 action pref=95; accept AS211157
mp-export:      afi ipv6 to AS211157 announce AS-CORBINA-V6
remarks:        ---Customers----------------------------------------------------
import:         from AS5531 action pref=300; accept AS5531
export:         to AS5531 announce ANY
import:         from AS6673 action pref=300; accept AS-INCOMA
export:         to AS6673 announce ANY
import:         from AS6694 action pref=300; accept AS-RTSNET
export:         to AS6694 announce ANY
import:         from AS8263 action pref=200; accept AS-PORTAL
export:         to AS8263 announce AS-CORBINA
import:         from AS8334 action pref=300; accept AS8334
export:         to AS8334 announce ANY
import:         from AS8370 action pref=300; accept AS8370
export:         to AS8370 announce ANY
import:         from AS8409 action pref=300; accept AS-IITP
export:         to AS8409 announce ANY
import:         from AS8515 action pref=200; accept AS-DATAFORCE
export:         to AS8515 announce ANY
import:         from AS8557 action pref=300; accept AS-ELKATEL
export:         to AS8557 announce ANY
import:         from AS8904 action pref=300; accept AS8904
export:         to AS8904 announce ANY
import:         from AS12622 action pref=200; accept AS-COMINTERN
export:         to AS12622 announce ANY
import:         from AS12790 action pref=300; accept AS-CEA
export:         to AS12790 announce ANY
import:         from AS12879 action pref=300; accept AS12879
export:         to AS12879 announce ANY
import:         from AS13238 action pref=300; accept AS-YANDEX
export:         to AS13238 announce AS-CORBINA
import:         from AS42805 action pref=300; accept AS-42805
export:         to AS42805 announce ANY
import:         from AS15658 action pref=300; accept AS-INETCOMM
export:         to AS15658 announce ANY
import:         from AS15682 action pref=300; accept AS-ITERANET
export:         to AS15682 announce ANY
import:         from AS15757 action pref=200; accept AS-GASCOM
export:         to AS15757 announce AS-CORBINA
import:         from AS15850 action pref=300; accept AS15850
export:         to AS15850 announce ANY
import:         from AS15886 action pref=300; accept AS15886
export:         to AS15886 announce ANY
import:         from AS16173 action pref=300; accept AS16173
export:         to AS16173 announce ANY
import:         from AS16262 action pref=300; accept AS-DELTA-LTD
export:         to AS16262 announce ANY
import:         from AS16345 action pref=300; accept AS16345
export:         to AS16345 announce ANY
import:         from AS20544 action pref=300; accept AS20544
export:         to AS20544 announce ANY
import:         from AS20702 action pref=300; accept AS20702
export:         to AS20702 announce ANY
import:         from AS20764 action pref=95; accept AS-RASCOM
export:         to AS20764 announce AS-CORBINA
import:         from AS20789 action pref=200; accept AS-RUSTEL
export:         to AS20789 announce AS-CORBINA
