aut-num:        AS201430
as-name:        BANKROUND-AS
org:            ORG-BRND1-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS201430
import:         from AS8631 accept ANY
export:         to AS8631 announce AS201430
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201430
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MACOMNET-MNT
mnt-by:         ROUND-MNT
created:        2015-03-12T07:57:39Z
last-modified:  2024-10-04T09:45:10Z
source:         RIPE
sponsoring-org: ORG-MTC3-RIPE



