as-set:         AS205236:AS-GPC
tech-c:         DUMY-RIPE
members:        AS205236
admin-c:        DUMY-RIPE
mnt-by:         ru-gipercom-mnt
created:        2023-05-26T20:06:53Z
last-modified:  2023-05-26T20:06:53Z
source:         RIPE



aut-num:        AS205236
as-name:        GIPERCOM-NET
descr:          ISP Gipercom
org:            ORG-IGL23-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS205236
import:         from AS48084 accept ANY
export:         to AS48084 announce AS205236
import:         from AS28761 accept ANY
export:         to AS28761 announce AS205236
import:         from AS43222 accept ANY
export:         to AS43222 announce AS205236
mp-import:      afi ipv6.unicast from AS28761 accept ANY
mp-export:      afi ipv6.unicast to AS28761 announce AS205236
mp-import:      afi ipv6.unicast from AS6789 accept ANY
mp-export:      afi ipv6.unicast to AS6789 announce AS205236
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         postmaster@gipercom.net
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6789-MNT
mnt-by:         ru-gipercom-mnt
created:        2017-10-10T13:38:33Z
last-modified:  2020-11-16T17:52:45Z
source:         RIPE
sponsoring-org: ORG-CJ2-RIPE



